¹º,->¹º
šŢıĺ,ĹĺĒē->šŢıĹĒē
ţŤĳļ,ĳĴČà->ţŤļĴČà
ūŬĻł,ŁłĚî->ūŬĻŁĚî
űŲŁņ,ŅņĞò->űŲŁŅĞò
ŽžŊő,őŒĥĪ->ŽžŊŒĥĪ
ſƀŌŗ,ŗŘĩİ->ſƀŌŘĩİ
ƁƂŎř,ōŎøĦ->ƁƂřōøĦ
ƁƂřōøĦ,ƣƤōƁ->ƂřøĦƣƤ
ƃƄýŝ,ŝŞĭĶ->ƃƄýŞĭĶ
ƉƊŔţ,œŔüĬ->ƉƊţœüĬ
Ƌƌąť,ťŦĵĕ->ƋƌąŦĵĕ
ƍƎŖŧ,ŕŖħĮ->ƍƎŧŕħĮ
ƏƐŘũ,ũŪĹŀ->ƏƐŘŪĹŀ
ƑƒŚū,řŚīĲ->ƑƒūřīĲ
ƓƔŞŭ,ŭŮĽě->ƓƔŞŮĽě
ƕƖŠů,ůŰĿń->ƕƖŠŰĿń
ƙƚŨų,ŧŨķľ->ƙƚųŧķľ
ƛƜŪŵ,ŵŶŅň->ƛƜŪŶŅň
ƛƜŪŶŅň,ǉǊƜŶ->ƛŪŅňǉǊ
ơƢźſ,Źźŋ->ơƢſŹŋ
ơƢſŹŋ,ǌŹơƟ->ƢſŋǌƟ
ƥƦżƅ,Żżõŏ->ƥƦƅŻõŏ
ƥƦƅŻõŏ,ǍŻƥǎ->ƦƅõŏǍǎ
ƧƨžƇ,ƇƈŒš->ƧƨžƈŒš
ƳƴƆƕ,ƅƆŐş->ƳƴƕƅŐş
ƵƶƈƗ,ƗƘŢű->ƵƶƈƘŢű
ǏǐƠƧ,ƟƠŉŽ->ǏǐƧƟŉŽ
ǑǒƢƭ,ƭƮƀƏ->ǑǒƢƮƀƏ
ǓǔƤƯ,ƯưƂƑ->ǓǔƤưƂƑ
ǛǜƪƷ,ƷƸƊŤ->ǛǜƪƸƊŤ
ǟǠƬƻ,ƻƼƎƙ->ǟǠƬƼƎƙ
ǡǢƮƽ,ƽƾƐƛ->ǡǢƮƾƐƛ
ǣǤưƿ,ƿǀƒŬ->ǣǤưǀƒŬ
ǥǦƲǁ,ƱƲƄƓ->ǥǦǁƱƄƓ
ǧǨƴǃ,ǃǄƖƝ->ǧǨƴǄƖƝ
ǩǪƶǅ,ǅǆƘŲ->ǩǪƶǆƘŲ
ǳǗǒǴ,ǗǘƦƳ->ǳǒǴǘƦƳ
ǴǙǔǵ,ǙǚƨƵ->ǴǔǵǚƨƵ
ǷǡǚǸ,ǶǟǘǷ->ǡǚǸǶǟǘ
ǺǧǢǻ,ǹǥǠǺ->ǧǢǻǹǥǠ
ǼǫǨǽ,ǫǬƼǇ->ǼǨǽǬƼǇ
ǽǭǪǀ,ǭǮƾǉ->ǽǪǀǮƾǉ
ǾǯǮǆ,ǯǰǄǋ->ǾǮǆǰǄǋ
ƉƊţœüĬ,ǲǓƪœƉ->ƊţüĬǲǓƪ
ƋƌąŦĵĕ,ǦǼƹƌŦ->ƋąĵĕǦǼƹ
ƋąĵĕǦǼƹ,ǝǞƋƹ->ąĵĕǦǼǝǞ
ƍƎŧŕħĮ,ǕǳƬŕƍ->ƎŧħĮǕǳƬ
ƓƔŞŮĽě,ǬǾǁƔŮ->ƓŞĽěǬǾǁ
ǰǊǇƚŴ,ųŴŃğ->ǰǊǇƚųŃğ
÷øÎ¢gp,Î¢dbõö->÷øgpdbõö
ùúÐÒ¥¦,ÏÐe¥kh->ùúÒ¦Ïekh
đĒäæ¾¿,ãä¼¾->đĒæ¿ã¼
ħĨþĀÔÕ,Ôªrýþ->ħĨĀÕªrý
ĭĮĆĈÚÛ,Ú³sąĆ->ĭĮĈÛ³są
ĽľĖĘêë,êÃĕĖ->ĽľĘëÃĕ
ŃńĜĞðñ,ðÉěĜ->ŃńĞñÉě
ƧƨžƈŒš,ŽžŊŒĥĪ->ƧƨƈšŽŊĥĪ
ǓǔƤưƂƑ,ƂřøĦƣƤ->ǓǔưƑřøĦƣ
ǩǪƶǆƘŲ,ƵƶƈƘŢű->ǩǪǆŲƵƈŢű
ÝÞ·µy,·¸|->ÝÞµy¸|
ǏǐƧƟŉŽ,ǎǑǐǲ->ǏƧƟŉŽǎǑǲ
ǛǜƪƸƊŤ,ǸǣǜŜ->ǛƪƸƊŤǸǣŜ
ǧǢǻǹǥǠ,ǻǩǤƸ->ǧǢǹǥǠǩǤƸ
ǛƪƸƊŤǸǣŜ,ǵǛĄĴŜ->ƪƸƊŤǸǣǵĄĴ
ƎŧħĮǕǳƬ,ǟǠƬƼƎƙ->ŧħĮǕǳǟǠƼƙ
ƓŞĽěǬǾǁ,ǥǦǁƱƄƓ->ŞĽěǬǾǥǦƱƄ
ǰǊǇƚųŃğ,ƙƚųŧķľ->ǰǊǇŃğƙŧķľ
ǾǮǆǰǄǋ,ǋŇƝŰ->ǾǮǆǰǄŇƝŰ
÷øgpdbõö,ŋŌĤĢö÷->øgpdbõŋŌĤĢ
ùúÒ¦Ïekh,ĥĦúüÒ§->ù¦ÏekhĥĦü§
ħĨĀÕªrý,ÕÖ¬ªul->ħĨĀrýÖ¬ul
ĭĮĈÛ³są,ÛÜµ³v->ĭĮĈsąÜµv
ĽľĘëÃĕ,ëìÅÃ->ĽľĘĕìÅ
ŃńĞñÉě,ñòÉ->ŃńĞěò
ǓǔưƑřøĦƣ,ƑƒūřīĲ->ǓǔưøĦƣƒūīĲ
ǩǪǆŲƵƈŢű,űŲŁŅĞò->ǩǪǆƵƈŢŁŅĞò
ǏƧƟŉŽǎǑǲ,ǏƣǍǌ->ƧƟŉŽǎǑǲƣǍǌ
ąĵĕǦǼǝǞ,ǝǶǕƃƱ->ąĵĕǦǼǞǶǕƃƱ
ƪƸƊŤǸǣǵĄĴ,ţŤļĴČà->ƪƸƊǸǣǵĄţļČà
ŞĽěǬǾǥǦƱƄ,ƃƄýŞĭĶ->ĽěǬǾǥǦƱƃýĭĶ
ǾǮǆǰǄŇƝŰ,ǧǨƴǄƖƝ->ǾǮǆǰŇŰǧǨƴƖ
ǧǢǹǥǠǩǤƸ,ǞǹĎ¹á->ǧǢǥǠǩǤƸǞĎ¹á
ƪƸƊǸǣǵĄţļČà,ƊţüĬǲǓƪ->ƸǸǣǵĄļČàüĬǲǓ
ù¦ÏekhĥĦü§,¦§n{|~->ùÏekhĥĦün{|~
ħĨĀrýÖ¬ul,ĩĪĀĂÖ×->ħĨrý¬ulĩĪĂ×
ĭĮĈsąÜµv,įİĈĊÜÝ->ĭĮsąµvįİĊÝ
ĽľĘĕìÅ,ĿŀĘĚìí->ĽľĕÅĿŀĚí
ǓǔưøĦƣƒūīĲ,ǣǤưǀƒŬ->ǓǔøĦƣūīĲǣǤǀŬ
ƧƟŉŽǎǑǲƣǍǌ,ƢſŋǌƟ->ƧŉŽǎǑǲƣǍƢſŋ
đĒæ¿ã¼,m->đĒæ¿ã¼m
ÝÞµy¸|,xyzghi->ÝÞµ¸|xzghi
ǾǮǆǰŇŰǧǨƴƖ,ƕƖŠŰĿń->ǾǮǆǰŇǧǨƴƕŠĿń
ǧǢǥǠǩǤƸǞĎ¹á,¹º->ǧǢǥǠǩǤƸǞĎáº
øgpdbõŋŌĤĢ,klmab->øgpdõŋŌĤĢklma
ǰǊǇŃğƙŧķľ,ğŇň->ǰǊǇŃƙŧķľŇň
ƸǸǣǵĄļČàüĬǲǓ,īĬĂĄØ¯->ƸǸǣǵļČàüǲǓīĂØ¯
ùÏekhĥĦün{|~,ŏŐĨĤÏù->ekhĥĦün{|~ŏŐĨĤ
ħĨrý¬ulĩĪĂ×,×Ø®¬xo->ħĨrýulĩĪĂØ®xo
ĽľĕÅĿŀĚí,íîÅ->ĽľĕĿŀĚî
ǓǔøĦƣūīĲǣǤǀŬ,ūŬĻŁĚî->ǓǔøĦƣīĲǣǤǀĻŁĚî
ƧŉŽǎǑǲƣǍƢſŋ,ŉŊĢai->ƧŽǎǑǲƣǍƢſŋŊĢai
ǩǪǆƵƈŢŁŅĞò,šŢıĹĒē->ǩǪǆƵƈŁŅĞòšıĹĒē
ǾǮǆǰŇǧǨƴƕŠĿń,ƳƴƕƅŐş->ǾǮǆǰŇǧǨŠĿńƳƅŐş
ǧǢǥǠǩǤƸǞĎáº,áâº¼->ǧǢǥǠǩǤƸǞĎâ¼
ǰǊǇŃƙŧķľŇň,ƛŪŅňǉǊ->ǰǇŃƙŧķľŇƛŪŅǉ
ĽěǬǾǥǦƱƃýĭĶ,ąĵĕǦǼǞǶǕƃƱ->ĽěǬǾǥýĭĶąĵĕǼǞǶǕ
ƧŽǎǑǲƣǍƢſŋŊĢai,ƧƨƈšŽŊĥĪ->ǎǑǲƣǍƢſŋĢaiƨƈšĥĪ
ƸǸǣǵļČàüǲǓīĂØ¯,ßà¸®¯{->ƸǸǣǵļČüǲǓīĂØß¸®{
ÝÞµ¸|xzghi,nop->ÝÞµ¸|xzghinop
ǾǮǆǰŇǧǨŠĿńƳƅŐş,şŠįķĐđ->ǾǮǆǰŇǧǨĿńƳƅŐįķĐđ
ǧǢǥǠǩǤƸǞĎâ¼,ĵĶĎĐâã->ǧǢǥǠǩǤƸǞ¼ĵĶĐã
ekhĥĦün{|~ŏŐĨĤ,uvwde->khĥĦün{|~ŏŐĨĤuvwd
ǎǑǲƣǍƢſŋĢaiƨƈšĥĪ,ƦƅõŏǍǎ->ǑǲƣƢſŋĢaiƨƈšĥĪƦƅõŏ
ƸǸǣǵļČüǲǓīĂØß¸®{,ıĲĊČÞß->ƸǸǣǵļüǲǓīĂØ¸®{ıĲĊÞ
ÝÞµ¸|xzghinop,¿Àz->ÝÞµ¸|xghinop¿À
ǓǔøĦƣīĲǣǤǀĻŁĚî,ēæÀ~Ļļ->ǓǔøĦƣīĲǣǤǀŁĚîēæÀ~ļ
ǰǇŃƙŧķľŇƛŪŅǉ,->ǰǇŃƙŧķľŇƛŪŅǉ
ǑǲƣƢſŋĢaiƨƈšĥĪƦƅõŏ,ǑǒƢƮƀƏ->ǲƣſŋĢaiƨƈšĥĪƦƅõŏǒƮƀƏ
ǧǢǥǠǩǤƸǞ¼ĵĶĐã,rs->ǧǢǥǠǩǤƸǞ¼ĵĶĐãrs
ǾǮǆǰŇǧǨĿńƳƅŐįķĐđ,w->ǾǮǆǰŇǧǨĿńƳƅŐįķĐđw
ǲƣſŋĢaiƨƈšĥĪƦƅõŏǒƮƀƏ,ſƀŌŘĩİ->ǲƣŋĢaiƨƈšĥĪƦƅõŏǒƮƏŌŘĩİ
ǓǔøĦƣīĲǣǤǀŁĚîēæÀ~ļ,ǴǔǵǚƨƵ->ǓøĦƣīĲǣǤǀŁĚîēæÀ~ļǴǵǚƨƵ
ǲƣŋĢaiƨƈšĥĪƦƅõŏǒƮƏŌŘĩİ,ƏƐŘŪĹŀ->ǲƣŋĢaiƨƈšĥĪƦƅõŏǒƮŌĩİƐŪĹŀ
ǧǢǥǠǩǤƸǞ¼ĵĶĐãrs,ǡǢƮƾƐƛ->ǧǥǠǩǤƸǞ¼ĵĶĐãrsǡƮƾƐƛ
ǾǮǆǰŇǧǨĿńƳƅŐįķĐđw,ǳǒǴǘƦƳ->ǾǮǆǰŇǧǨĿńƅŐįķĐđwǳǒǴǘƦ
ǧǥǠǩǤƸǞ¼ĵĶĐãrsǡƮƾƐƛ,ǡǚǸǶǟǘ->ǧǥǠǩǤƸǞ¼ĵĶĐãrsƮƾƐƛǚǸǶǟǘ
ǧǥǠǩǤƸǞ¼ĵĶĐãrsƮƾƐƛǚǸǶǟǘ,ǽǪǀǮƾǉ->ǧǥǠǩǤƸǞ¼ĵĶĐãrsƮƐƛǚǸǶǟǘǽǪǀǮǉ
ǧǥǠǩǤƸǞ¼ĵĶĐãrsƮƐƛǚǸǶǟǘǽǪǀǮǉ,ǼǨǽǬƼǇ->ǧǥǠǩǤƸǞ¼ĵĶĐãrsƮƐƛǚǸǶǟǘǪǀǮǉǼǨǬƼǇ
ǧǥǠǩǤƸǞ¼ĵĶĐãrsƮƐƛǚǸǶǟǘǪǀǮǉǼǨǬƼǇ,ĽěǬǾǥýĭĶąĵĕǼǞǶǕ->ǧǠǩǤƸ¼ĐãrsƮƐƛǚǸǟǘǪǀǮǉǨƼǇĽěǾýĭąĕǕ
ǧǠǩǤƸ¼ĐãrsƮƐƛǚǸǟǘǪǀǮǉǨƼǇĽěǾýĭąĕǕ,ŧħĮǕǳǟǠƼƙ->ǧǩǤƸ¼ĐãrsƮƐƛǚǸǘǪǀǮǉǨǇĽěǾýĭąĕŧħĮǳƙ
ǧǩǤƸ¼ĐãrsƮƐƛǚǸǘǪǀǮǉǨǇĽěǾýĭąĕŧħĮǳƙ,ĭĮsąµvįİĊÝ->ǧǩǤƸ¼ĐãrƮƐƛǚǸǘǪǀǮǉǨǇĽěǾýĕŧħǳƙµvįİĊÝ
ǧǩǤƸ¼ĐãrƮƐƛǚǸǘǪǀǮǉǨǇĽěǾýĕŧħǳƙµvįİĊÝ,ǰǇŃƙŧķľŇƛŪŅǉ->ǧǩǤƸ¼ĐãrƮƐǚǸǘǪǀǮǨĽěǾýĕħǳµvįİĊÝǰŃķľŇŪŅ
ǧǩǤƸ¼ĐãrƮƐǚǸǘǪǀǮǨĽěǾýĕħǳµvįİĊÝǰŃķľŇŪŅ,ǾǮǆǰŇǧǨĿńƅŐįķĐđwǳǒǴǘƦ->ǩǤƸ¼ãrƮƐǚǸǪǀĽěýĕħµvİĊÝŃľŪŅǆĿńƅŐđwǒǴƦ
ǩǤƸ¼ãrƮƐǚǸǪǀĽěýĕħµvİĊÝŃľŪŅǆĿńƅŐđwǒǴƦ,ĽľĕĿŀĚî->ǩǤƸ¼ãrƮƐǚǸǪǀěýħµvİĊÝŃŪŅǆńƅŐđwǒǴƦŀĚî
ǩǤƸ¼ãrƮƐǚǸǪǀěýħµvİĊÝŃŪŅǆńƅŐđwǒǴƦŀĚî,ŃńĞěò->ǩǤƸ¼ãrƮƐǚǸǪǀýħµvİĊÝŪŅǆƅŐđwǒǴƦŀĚîĞò
ǩǤƸ¼ãrƮƐǚǸǪǀýħµvİĊÝŪŅǆƅŐđwǒǴƦŀĚîĞò,đĒæ¿ã¼m->ǩǤƸrƮƐǚǸǪǀýħµvİĊÝŪŅǆƅŐwǒǴƦŀĚîĞòĒæ¿m
ǩǤƸrƮƐǚǸǪǀýħµvİĊÝŪŅǆƅŐwǒǴƦŀĚîĞòĒæ¿m,ǩǪǆƵƈŁŅĞòšıĹĒē->ǤƸrƮƐǚǸǀýħµvİĊÝŪƅŐwǒǴƦŀĚîæ¿mƵƈŁšıĹē
ǤƸrƮƐǚǸǀýħµvİĊÝŪƅŐwǒǴƦŀĚîæ¿mƵƈŁšıĹē,ǲƣŋĢaiƨƈšĥĪƦƅõŏǒƮŌĩİƐŪĹŀ->ǤƸrǚǸǀýħµvĊÝŐwǴĚîæ¿mƵŁıēǲƣŋĢaiƨĥĪõŏŌĩ
ǤƸrǚǸǀýħµvĊÝŐwǴĚîæ¿mƵŁıēǲƣŋĢaiƨĥĪõŏŌĩ,ǓøĦƣīĲǣǤǀŁĚîēæÀ~ļǴǵǚƨƵ->ƸrǸýħµvĊÝŐw¿mıǲŋĢaiĥĪõŏŌĩǓøĦīĲǣÀ~ļǵ
ƸrǸýħµvĊÝŐw¿mıǲŋĢaiĥĪõŏŌĩǓøĦīĲǣÀ~ļǵ,ƸǸǣǵļüǲǓīĂØ¸®{ıĲĊÞ->rýħµvÝŐw¿mŋĢaiĥĪõŏŌĩøĦÀ~üĂØ¸®{Þ
rýħµvÝŐw¿mŋĢaiĥĪõŏŌĩøĦÀ~üĂØ¸®{Þ,ÝÞµ¸|xghinop¿À->rýħvŐwmŋĢaĥĪõŏŌĩøĦ~üĂØ®{|xghnop
rýħvŐwmŋĢaĥĪõŏŌĩøĦ~üĂØ®{|xghnop,ħĨrýulĩĪĂØ®xo->vŐwmŋĢaĥõŏŌøĦ~ü{|ghnpĨul
vŐwmŋĢaĥõŏŌøĦ~ü{|ghnpĨul,khĥĦün{|~ŏŐĨĤuvwd->mŋĢaõŌøgplkĤd
mŋĢaõŌøgplkĤd,øgpdõŋŌĤĢklma->
