¹º,->¹º
ſƀŌŗ,ŗŘĩİ->ſƀŌŘĩİ
ƁƂŎř,ōŎøĦ->ƁƂřōøĦ
ƁƂřōøĦ,ƣƤōƁ->ƂřøĦƣƤ
ƃƄýŝ,ŝŞĭĶ->ƃƄýŞĭĶ
ƅƆŐş,şŠįĸ->ƅƆŐŠįĸ
ƉƊŔţ,œŔüĬ->ƉƊţœüĬ
ƉƊţœüĬ,ƩƪœƉ->ƊţüĬƩƪ
Ƌƌąť,ťŦĵĕ->ƋƌąŦĵĕ
ƋƌąŦĵĕ,ƹƺƌŦ->Ƌąĵĕƹƺ
Ƌąĵĕƹƺ,ǟǠƋƹ->ąĵĕƺǟǠ
ƍƎŖŧ,ŕŖħĮ->ƍƎŧŕħĮ
ƍƎŧŕħĮ,ƫƬŕƍ->ƎŧħĮƫƬ
ƏƐŘũ,ũŪĹŀ->ƏƐŘŪĹŀ
ƑƒŚū,řŚīĲ->ƑƒūřīĲ
ƓƔŞŭ,ŭŮĽě->ƓƔŞŮĽě
ƓƔŞŮĽě,ǁǂƔŮ->ƓŞĽěǁǂ
ƕƖŠů,ůŰĿń->ƕƖŠŰĿń
ƙƚŨų,ŧŨķľ->ƙƚųŧķľ
ƛƜŪŵ,ŵŶŅň->ƛƜŪŶŅň
ƛƜŪŶŅň,ǉǊƜŶ->ƛŪŅňǉǊ
ƝƞŰŷ,ŷŸŇ->ƝƞŰŸŇ
ƝƞŰŸŇ,ǋǌƞŸ->ƝŰŇǋǌ
ơƢźſ,Źźŋ->ơƢſŹŋ
ơƢſŹŋ,ǍǎŹơ->ƢſŋǍǎ
ƥƦżƅ,Żżõŏ->ƥƦƅŻõŏ
ƥƦƅŻõŏ,ǏǐŻƥ->ƦƅõŏǏǐ
ƧƨžƇ,ƇƈŒš->ƧƨžƈŒš
ƵƶƈƗ,ƗƘŢű->ƵƶƈƘŢű
ƷƸƊŤ,ţŤĳļ->ƷƸƊţĳļ
ǇǈƚŴ,ųŴŃğ->ǇǈƚųŃğ
ǑǒƠƧ,ƟƠŉŽ->ǑǒƧƟŉŽ
ǓǔƢƭ,ƭƮƀƏ->ǓǔƢƮƀƏ
ǕǖƤƯ,ƯưƂƑ->ǕǖƤưƂƑ
ǗǘƃƱ,ƱƲƄƓ->ǗǘƃƲƄƓ
ǙǚƦƳ,ƳƴƆƕ->ǙǚƦƴƆƕ
ǡǢƬƻ,ƻƼƎƙ->ǡǢƬƼƎƙ
ǣǤƮƽ,ƽƾƐƛ->ǣǤƮƾƐƛ
ǥǦưƿ,ƿǀƒŬ->ǥǦưǀƒŬ
ǩǪƴǃ,ǃǄƖƝ->ǩǪƴǄƖƝ
ǫǬƶǅ,ǅǆƘŲ->ǫǬƶǆƘŲ
ȁȂǛǖ,ǛǜƨƵ->ȁȂǖǜƨƵ
ȃȄǝś,ǝǞƪƷ->ȃȄśǞƪƷ
ȏȐǧǢ,ǧǨƲǁ->ȏȐǢǨƲǁ
ȗȘǭǪ,ǭǮƼǇ->ȗȘǪǮƼǇ
șȚǯǬ,ǯǰƾǉ->șȚǬǰƾǉ
ȝȞǱǰ,ǱǲǄǋ->ȝȞǰǲǄǋ
ȡȢǶǷ,ǵǶǏǎ->ȡȢǷǵǏǎ
ȡȢǷǵǏǎ,ɉɊǵȡ->ȢǷǏǎɉɊ
ȣȤǐǹ,ǹǺǓǒ->ȣȤǐǺǓǒ
ȥȦǺǻ,ǻǼǕƩ->ȥȦǺǼǕƩ
ȥȦǺǼǕƩ,ɏɐȦǼ->ȥǺǕƩɏɐ
ȧȨǾǿ,ǽǾǗƫ->ȧȨǿǽǗƫ
ȧȨǿǽǗƫ,ɑɒǽȧ->ȨǿǗƫɑɒ
ȩȪȀȁ,ǿȀǙǔ->ȩȪȁǿǙǔ
ȭȮȆȇ,ȅȆǟǘ->ȭȮȇȅǟǘ
ȭȮȇȅǟǘ,əɚȅȭ->Ȯȇǟǘəɚ
ȯȰȈȉ,ȇȈǡǚ->ȯȰȉȇǡǚ
ȱȲȊȋ,ȉȊǣǜ->ȱȲȋȉǣǜ
ȳȴȌŜ,ȋȌǥǞ->ȳȴŜȋǥǞ
ȵȶȎȏ,ȍȎčǠ->ȵȶȏȍčǠ
ȷȸȐȑ,ȑȒǩǤ->ȷȸȐȒǩǤ
ȹȺȒȓ,ȓȔǫǦ->ȹȺȒȔǫǦ
ȽȾȖȗ,ȕȖƺǨ->ȽȾȗȕƺǨ
ȽȾȗȕƺǨ,ɩɪȕȽ->ȾȗƺǨɩɪ
ɃɄȜȝ,țȜǂǮ->ɃɄȝțǂǮ
ɃɄȝțǂǮ,ɯɰțɃ->ɄȝǂǮɯɰ
ɇɈȠǊ,ȟȠǈǲ->ɇɈǊȟǈǲ
ɇɈǊȟǈǲ,ɳɴȟɇ->ɈǊǈǲɳɴ
ɈǊǈǲɳɴ,ʛʜɴɈ->Ǌǈǲɳʛʜ
ɋɌȢǸ,ǷǸǑƣ->ɋɌȢǷǑƣ
ɕɖȪȫ,ȫȬȂȃ->ɕɖȪȬȂȃ
ɧɨȺȻ,ȻȼȔƸ->ɧɨȺȼȔƸ
ɧɨȺȼȔƸ,ʏʐɨȼ->ɧȺȔƸʏʐ
ɫɬȾȿ,ȿɀȘș->ɫɬȾɀȘș
ɭɮɀɁ,ɁɂȚǀ->ɭɮɀɂȚǀ
ɭɮɀɂȚǀ,ʕʖɮɂ->ɭɀȚǀʕʖ
ɱɲɄɅ,ɅɆȞǆ->ɱɲɄɆȞǆ
ɱɲɄɆȞǆ,ʙʚɲɆ->ɱɄȞǆʙʚ
ɷɸȣɍ,ɍɎȤȥ->ɷɸȣɎȤȥ
ɻɼɒɓ,ɓɔȨȩ->ɻɼɒɔȨȩ
ɿʀɖɗ,ɗɘȬȄ->ɿʀɖɘȬȄ
ʁʂɚɛ,ɛɜȮȯ->ʁʂɚɜȮȯ
ʃʄɜɝ,ɝɞȰȱ->ʃʄɜɞȰȱ
ʅʆɞɟ,ɟɠȲȳ->ʅʆɞɠȲȳ
ʉʊɢɣ,ɣɤȶȷ->ʉʊɢɤȶȷ
ʋʌɤɥ,ɥɦȸȹ->ʋʌɤɦȸȹ
ʝʞǴɶ,ǍƟǳǴ->ʝʞɶǍƟǳ
ʟʠɵɸ,ɵɶɊɋ->ʟʠɸɶɊɋ
ʡʢɌɺ,ɹɺɎɏ->ʡʢɌɹɎɏ
ʥʦɹɾ,ɽɾɔɕ->ʥʦɹɽɔɕ
ʵʶʅʎ,ʍʎɦɧ->ʵʶʅʍɦɧ
ʷʸʇʐ,ʇʈɠȴ->ʷʸʐʈɠȴ
ʻʼʋʒ,ʑʒɪɫ->ʻʼʋʑɪɫ
ʽʾʍʔ,ʓʔɬɭ->ʽʾʍʓɬɭ
˃˄ʓʘ,ʗʘɰɱ->˃˄ʓʗɰɱ
ˏːɉʣ,ʣʤɷɼ->ˏːɉʤɷɼ
˓˔ʠʫ,ʫʬɽʄ->˓˔ʠʬɽʄ
˕˖ʢʭ,ʭʮɿʆ->˕˖ʢʮɿʆ
˗˘ɑʱ,ʱʲʁʊ->˗˘ɑʲʁʊ
˙˚ʤʳ,ʳʴʃʌ->˙˚ʤʴʃʌ
˝˞ʨʷ,ʧʨɐʀ->˝˞ʷʧɐʀ
˟ˠəʹ,ʹʺʉɩ->˟ˠəʺʉɩ
ˡˢʪʻ,ʩʪɻʂ->ˡˢʻʩɻʂ
˥˦ʮʿ,ʿˀʏʖ->˥˦ʮˀʏʖ
˥˦ʮˀʏʖ,̓̔˦ˀ->˥ʮʏʖ̓̔
˧˨ʲˁ,ˁ˂ʑɯ->˧˨ʲ˂ʑɯ
˫ˬʶ˅,˅ˆʕʚ->˫ˬʶˆʕʚ
˫ˬʶˆʕʚ,̙̚ˬˆ->˫ʶʕʚ̙̚
˭ˮʼˇ,ˇˈʗɳ->˭ˮʼˈʗɳ
˯˰ʾˉ,ˉˊʙʜ->˯˰ʾˊʙʜ
˯˰ʾˊʙʜ,̝̞˰ˊ->˯ʾʙʜ̝̞
˳˴ʝˑ,ˑ˒ʞʥ->˳˴ʝ˒ʞʥ
˵˶ˎ˓,ˍˎǳʟ->˵˶˓ˍǳʟ
˵˶˓ˍǳʟ,̠ˍ˵˳->˶˓ǳʟ̠˳
˻˼˒˛,˛˜ʦʵ->˻˼˒˜ʦʵ
́̂˔ˣ,ˣˤʬʽ->́̂˔ˤʬʽ
̇̈˚˩,˩˪ʴ˃->̇̈˚˪ʴ˃
̡ˏ˹̢,˹˺ː˙->̡ˏ̢˺ː˙
̧̨˸̃,˷˸ʡ˕->̧̨̃˷ʡ˕
̭̮˼̉,̉̊˜˫->̭̮˼̊˜˫
̯̰˾̋,̋̌˞ʸ->̯̰˾̌˞ʸ
̴̳̀̏,̏̐ˢ˭->̴̳̀̐ˢ˭
̵̶̂̑,̑̒ˤ˯->̵̶̂̒ˤ˯
̷̸̄̓,̃̄˖˥->̷̸̓̃˖˥
̹̺̆̕,̅̆˘˧->̹̺̅̕˘˧
̻̼̗̈,̗̘˪˱->̻̼̘̈˪˱
̢̥̤͆,̣̤˴˻->̢̥̣͆˴˻
͇̫̦͈,̥̦˶́->͇̫͈̥˶́
̳̬͊͋,̫̬˺̇->̳̫͊͋˺̇
̷̰͌ʰ,̵̮͋͌->̷̰ʰ̵̮͋
̶͎̻͏,̴͍̹͎->̶̻͏̴͍̹
͏̸̽̌,̙̽̾̊->͏̸̙̌̾̊
̼͐̿͑,̛̿̀̐->̛̼͐͑̀̐
͑́̾̔,̝́͂̒->̝͑̾̔͂̒
͒̓͂̚,̘̟̓̈́->̘̟͒͂̈́̚
ȵȶȏȍčǠ,̲͍ɢȍȵ->ȶȏčǠ̲͍ɢ
˝˞ʷʧɐʀ,̧͆˾ʧ˝->˞ʷɐʀ̧͆˾
˟ˠəʺʉɩ,̺͐̍ˠʺ->˟əʉɩ̺͐̍
˟əʉɩ̺͐̍,̱̲˟̍->əʉɩ̺̱̲͐
ˡˢʻʩɻʂ,̩͇̀ʩˡ->ˢʻɻʂ̩͇̀
˧˨ʲ˂ʑɯ,̀͒̕˨˂->˧ʲʑɯ̀͒̕
˭ˮʼˈʗɳ,̛̞̈́ˮˈ->˭ʼʗɳ̛̞̈́
÷øÎ¢gp,Î¢dbõö->÷øgpdbõö
ùúÐÒ¥¦,ÏÐe¥kh->ùúÒ¦Ïekh
đĒäæ¾¿,ãä¼¾->đĒæ¿ã¼
ħĨþĀÔÕ,Ôªrýþ->ħĨĀÕªrý
ĭĮĆĈÚÛ,Ú³sąĆ->ĭĮĈÛ³są
ĽľĖĘêë,êÃĕĖ->ĽľĘëÃĕ
ŃńĜĞðñ,ðÉěĜ->ŃńĞñÉě
ƧƨžƈŒš,ŽžŊŒĥĪ->ƧƨƈšŽŊĥĪ
ƷƸƊţĳļ,ƊţüĬƩƪ->ƷƸĳļüĬƩƪ
ǇǈƚųŃğ,ƙƚųŧķľ->ǇǈŃğƙŧķľ
ǕǖƤưƂƑ,ƂřøĦƣƤ->ǕǖưƑřøĦƣ
ǗǘƃƲƄƓ,ƃƄýŞĭĶ->ǗǘƲƓýŞĭĶ
ǡǢƬƼƎƙ,ƎŧħĮƫƬ->ǡǢƼƙŧħĮƫ
ǫǬƶǆƘŲ,ƵƶƈƘŢű->ǫǬǆŲƵƈŢű
ɋɌȢǷǑƣ,ȢǷǏǎɉɊ->ɋɌǑƣǏǎɉɊ
ɧȺȔƸʏʐ,ȹȺȒȔǫǦ->ɧƸʏʐȹȒǫǦ
ɷɸȣɎȤȥ,ȣȤǐǺǓǒ->ɷɸɎȥǐǺǓǒ
ɻɼɒɔȨȩ,ȨǿǗƫɑɒ->ɻɼɔȩǿǗƫɑ
ɿʀɖɘȬȄ,ɕɖȪȬȂȃ->ɿʀɘȄɕȪȂȃ
ʁʂɚɜȮȯ,Ȯȇǟǘəɚ->ʁʂɜȯȇǟǘə
˳˴ʝ˒ʞʥ,ʝʞɶǍƟǳ->˳˴˒ʥɶǍƟǳ
́̂˔ˤʬʽ,˓˔ʠʬɽʄ->́̂ˤʽ˓ʠɽʄ
̇̈˚˪ʴ˃,˙˚ʤʴʃʌ->̇̈˪˃˙ʤʃʌ
̡ˏ̢˺ː˙,ˏːɉʤɷɼ->̡̢˺˙ɉʤɷɼ
̭̮˼̊˜˫,˻˼˒˜ʦʵ->̭̮̊˫˻˒ʦʵ
̷̸̓̃˖˥,˥ʮʏʖ̓̔->̷̸̃˖ʮʏʖ̔
ÝÞ·µy,·¸|->ÝÞµy¸|
ȶȏčǠ̲͍ɢ,ʉʊɢɤȶȷ->ȏčǠ̲͍ʉʊɤȷ
˞ʷɐʀ̧͆˾,̯̰˾̌˞ʸ->ʷɐʀ̧̯̰͆̌ʸ
ˢʻɻʂ̩͇̀,̴̳̀̐ˢ˭->ʻɻʂ̴̩͇̳̐˭
˧ʲʑɯ̀͒̕,̹̺̅̕˘˧->ʲʑɯ̹̺̀͒̅˘
̷̰ʰ̵̮͋,͉̯ɘʈʰ->̷̵̰̮͉̯͋ɘʈ
̘̟͒͂̈́̚,̟ʛǌ˱˄->̘͒͂̈́̚ʛǌ˱˄
÷øgpdbõö,ŋŌĤĢö÷->øgpdbõŋŌĤĢ
ùúÒ¦Ïekh,ĥĦúüÒ§->ù¦ÏekhĥĦü§
đĒæ¿ã¼,ķĸđďâã->Ēæ¿¼ķĸďâ
ħĨĀÕªrý,ÕÖ¬ªul->ħĨĀrýÖ¬ul
ĭĮĈÛ³są,ÛÜµ³v->ĭĮĈsąÜµv
ĽľĘëÃĕ,ëìÅÃ->ĽľĘĕìÅ
ŃńĞñÉě,ñòÉ->ŃńĞěò
ƧƨƈšŽŊĥĪ,ǑǒƧƟŉŽ->ƨƈšŊĥĪǑǒƟŉ
ƷƸĳļüĬƩƪ,ȃȄśǞƪƷ->ƸĳļüĬƩȃȄśǞ
ǕǖưƑřøĦƣ,ƑƒūřīĲ->ǕǖưøĦƣƒūīĲ
ǗǘƲƓýŞĭĶ,ƓŞĽěǁǂ->ǗǘƲýĭĶĽěǁǂ
ǫǬǆŲƵƈŢű,űŲŁŅĞò->ǫǬǆƵƈŢŁŅĞò
ɋɌǑƣǏǎɉɊ,ʟʠɸɶɊɋ->ɌǑƣǏǎɉʟʠɸɶ
ɷɸɎȥǐǺǓǒ,ȥǺǕƩɏɐ->ɷɸɎǐǓǒǕƩɏɐ
ɻɼɔȩǿǗƫɑ,ȩȪȁǿǙǔ->ɻɼɔǗƫɑȪȁǙǔ
ʁʂɜȯȇǟǘə,ȯȰȉȇǡǚ->ʁʂɜǟǘəȰȉǡǚ
˳˴˒ʥɶǍƟǳ,˶˓ǳʟ̠˳->˴˒ʥɶǍƟ˶˓ʟ̠
́̂ˤʽ˓ʠɽʄ,̵̶̂̒ˤ˯->́ʽ˓ʠɽʄ̵̶̒˯
̇̈˪˃˙ʤʃʌ,̻̼̘̈˪˱->̇˃˙ʤʃʌ̻̼̘˱
̷̸̃˖ʮʏʖ̔,˕˖ʢʮɿʆ->̷̸̃ʏʖ̔˕ʢɿʆ
̡̢˺˙ɉʤɷɼ,̣˷̡̠->̢˺˙ɉʤɷɼ̣˷̠
̭̮̊˫˻˒ʦʵ,̨͈̭͉->̮̊˫˻˒ʦʵ̨͈͉
əʉɩ̺̱̲͐,̱̩͊˗̅->əʉɩ̺̲̩͐͊˗̅
ʷɐʀ̧̯̰͆̌ʸ,ʷʸʐʈɠȴ->ɐʀ̧̯̰͆̌ʐʈɠȴ
ʲʑɯ̹̺̀͒̅˘,˗˘ɑʲʁʊ->ʑɯ̹̺̀͒̅˗ɑʁʊ
˭ʼʗɳ̛̞̈́,Ǌǈǲɳʛʜ->˭ʼʗ̛̞̈́Ǌǈǲʛʜ
ù¦ÏekhĥĦü§,¦§n{|~->ùÏekhĥĦün{|~
Ēæ¿¼ķĸďâ,áâº¼->Ēæ¿ķĸďáº
ħĨĀrýÖ¬ul,ĩĪĀĂÖ×->ħĨrý¬ulĩĪĂ×
ĭĮĈsąÜµv,įİĈĊÜÝ->ĭĮsąµvįİĊÝ
ĽľĘĕìÅ,ĿŀĘĚìí->ĽľĕÅĿŀĚí
ƨƈšŊĥĪǑǒƟŉ,ŉŊĢai->ƨƈšĥĪǑǒƟĢai
ƸĳļüĬƩȃȄśǞ,ĄśŜĳČà->ƸļüĬƩȃȄǞĄŜČà
ǕǖưøĦƣƒūīĲ,ǥǦưǀƒŬ->ǕǖøĦƣūīĲǥǦǀŬ
ǗǘƲýĭĶĽěǁǂ,ȏȐǢǨƲǁ->ǗǘýĭĶĽěǂȏȐǢǨ
ɷɸɎǐǓǒǕƩɏɐ,ʡʢɌɹɎɏ->ɷɸǐǓǒǕƩɐʡʢɌɹ
ʁʂɜǟǘəȰȉǡǚ,ʃʄɜɞȰȱ->ʁʂǟǘəȉǡǚʃʄɞȱ
̷̸̃ʏʖ̔˕ʢɿʆ,̧̨̃˷ʡ˕->̷̸ʏʖ̔ʢɿʆ̧̨˷ʡ
̢˺˙ɉʤɷɼ̣˷̠,̢̥̣͆˴˻->˺˙ɉʤɷɼ˷̠̥͆˴˻
ǡǢƼƙŧħĮƫ,ǇǈŃğƙŧķľ->ǡǢƼħĮƫǇǈŃğķľ
ÝÞµy¸|,xyzghi->ÝÞµ¸|xzghi
˭ʼʗ̛̞̈́Ǌǈǲʛʜ,˯ʾʙʜ̝̞->˭ʼʗ̛̈́Ǌǈǲʛ˯ʾʙ̝
øgpdbõŋŌĤĢ,klmab->øgpdõŋŌĤĢklma
ùÏekhĥĦün{|~,ŏŐĨĤÏù->ekhĥĦün{|~ŏŐĨĤ
Ēæ¿ķĸďáº,ĵĶďč¹á->Ēæ¿ķĸºĵĶč¹
Ēæ¿ķĸºĵĶč¹,¹º->Ēæ¿ķĸĵĶč
ħĨrý¬ulĩĪĂ×,×Ø®¬xo->ħĨrýulĩĪĂØ®xo
ĽľĕÅĿŀĚí,íîÅ->ĽľĕĿŀĚî
ƸļüĬƩȃȄǞĄŜČà,īĬĂĄØ¯->ƸļüƩȃȄǞŜČàīĂØ¯
ǕǖøĦƣūīĲǥǦǀŬ,ūŬĻŁĚî->ǕǖøĦƣīĲǥǦǀĻŁĚî
ʁʂǟǘəȉǡǚʃʄɞȱ,ȱȲȋȉǣǜ->ʁʂǟǘəǡǚʃʄɞȲȋǣǜ
ǡǢƼħĮƫǇǈŃğķľ,ȗȘǪǮƼǇ->ǡǢħĮƫǈŃğķľȗȘǪǮ
ɐʀ̧̯̰͆̌ʐʈɠȴ,̷̵̰̮͉̯͋ɘʈ->ɐʀ̧͆̌ʐɠȴ̷̵̮͉͋ɘ
ǫǬǆƵƈŢŁŅĞò,šŢıĹĒē->ǫǬǆƵƈŁŅĞòšıĹĒē
ɌǑƣǏǎɉʟʠɸɶ,ƢſŋǍǎ->ɌǑƣǏɉʟʠɸɶƢſŋǍ
ɻɼɔǗƫɑȪȁǙǔ,ǓǔƢƮƀƏ->ɻɼɔǗƫɑȪȁǙǓƢƮƀƏ
̮̊˫˻˒ʦʵ̨͈͉,ʥʦɹɽɔɕ->̮̊˫˻˒ʵ̨͈͉ʥɹɽɔɕ
əʉɩ̺̲̩͐͊˗̅,ȾȗƺǨɩɪ->əʉ̺̲̩͐͊˗̅ȾȗƺǨɪ
ƸļüƩȃȄǞŜČàīĂØ¯,ßà¸®¯{->ƸļüƩȃȄǞŜČīĂØß¸®{
ʁʂǟǘəǡǚʃʄɞȲȋǣǜ,ʅʆɞɠȲȳ->ʁʂǟǘəǡǚʃʄȋǣǜʅʆɠȳ
øgpdõŋŌĤĢklma,uvwde->øgpõŋŌĤĢklmauvwe
ɷɸǐǓǒǕƩɐʡʢɌɹ,ƦƅõŏǏǐ->ɷɸǓǒǕƩɐʡʢɌɹƦƅõŏǏ
̷̸ʏʖ̔ʢɿʆ̧̨˷ʡ,ɭɀȚǀʕʖ->̷̸ʏ̔ʢɿʆ̧̨˷ʡɭɀȚǀʕ
˺˙ɉʤɷɼ˷̠̥͆˴˻,͇̫͈̥˶́->˺˙ɉʤɷɼ˷̠͆˴˻͇̫͈˶́
ÝÞµ¸|xzghi,nop->ÝÞµ¸|xzghinop
Ēæ¿ķĸĵĶč,rs->Ēæ¿ķĸĵĶčrs
˭ʼʗ̛̈́Ǌǈǲʛ˯ʾʙ̝,ƛŪŅňǉǊ->˭ʼʗ̛̈́ǈǲʛ˯ʾʙ̝ƛŪŅňǉ
ƸļüƩȃȄǞŜČīĂØß¸®{,ıĲĊČÞß->ƸļüƩȃȄǞŜīĂØ¸®{ıĲĊÞ
ʁʂǟǘəǡǚʃʄȋǣǜʅʆɠȳ,ȳȴŜȋǥǞ->ʁʂǟǘəǡǚʃʄǣǜʅʆɠȴŜǥǞ
˺˙ɉʤɷɼ˷̠͆˴˻͇̫͈˶́,̳̫͊͋˺̇->˙ɉʤɷɼ˷̠͆˴˻͇͈˶̳́͊͋̇
ÝÞµ¸|xzghinop,¿Àz->ÝÞµ¸|xghinop¿À
ɌǑƣǏɉʟʠɸɶƢſŋǍ,˴˒ʥɶǍƟ˶˓ʟ̠->ɌǑƣǏɉʠɸƢſŋ˴˒ʥƟ˶˓̠
ɐʀ̧͆̌ʐɠȴ̷̵̮͉͋ɘ,ɿʀɘȄɕȪȂȃ->ɐ̧͆̌ʐɠȴ̷̵̮͉͋ɿȄɕȪȂȃ
ǕǖøĦƣīĲǥǦǀĻŁĚî,ēæÀ~Ļļ->ǕǖøĦƣīĲǥǦǀŁĚîēæÀ~ļ
ǡǢħĮƫǈŃğķľȗȘǪǮ,ğŇň->ǡǢħĮƫǈŃķľȗȘǪǮŇň
ɻɼɔǗƫɑȪȁǙǓƢƮƀƏ,ſƀŌŘĩİ->ɻɼɔǗƫɑȪȁǙǓƢƮƏſŌŘĩİ
̮̊˫˻˒ʵ̨͈͉ʥɹɽɔɕ,ʵʶʅʍɦɧ->̮̊˫˻˒̨͈͉ʥɹɽɔɕʶʅʍɦɧ
əʉ̺̲̩͐͊˗̅ȾȗƺǨɪ,ąĵĕƺǟǠ->əʉ̺̲̩͐͊˗̅ȾȗǨɪąĵĕǟǠ
ɻɼɔǗƫɑȪȁǙǓƢƮƏſŌŘĩİ,ƏƐŘŪĹŀ->ɻɼɔǗƫɑȪȁǙǓƢƮſŌĩİƐŪĹŀ
̮̊˫˻˒̨͈͉ʥɹɽɔɕʶʅʍɦɧ,˫ʶʕʚ̙̚->̮̊˻˒̨͈͉ʥɹɽɔɕʅʍɦɧʕʚ̙̚
ɷɸǓǒǕƩɐʡʢɌɹƦƅõŏǏ,ƅƆŐŠįĸ->ɷɸǓǒǕƩɐʡʢɌɹƦõŏǏƆŐŠįĸ
̷̸ʏ̔ʢɿʆ̧̨˷ʡɭɀȚǀʕ,șȚǬǰƾǉ->̷̸ʏ̔ʢɿʆ̧̨˷ʡɭɀǀʕșǬǰƾǉ
əʉ̺̲̩͐͊˗̅ȾȗǨɪąĵĕǟǠ,ȏčǠ̲͍ʉʊɤȷ->ə̺̩͐͊˗̅ȾȗǨɪąĵĕǟȏč͍ʊɤȷ
Ēæ¿ķĸĵĶčrs,->Ēæ¿ķĸĵĶčrs
ɻɼɔǗƫɑȪȁǙǓƢƮſŌĩİƐŪĹŀ,ǣǤƮƾƐƛ->ɻɼɔǗƫɑȪȁǙǓƢſŌĩİŪĹŀǣǤƾƛ
̮̊˻˒̨͈͉ʥɹɽɔɕʅʍɦɧʕʚ̙̚,͏̸̙̌̾̊->̮˻˒̨͈͉ʥɹɽɔɕʅʍɦɧʕʚ̚͏̸̌̾
ɷɸǓǒǕƩɐʡʢɌɹƦõŏǏƆŐŠįĸ,ǙǚƦƴƆƕ->ɷɸǓǒǕƩɐʡʢɌɹõŏǏŐŠįĸǙǚƴƕ
̷̸ʏ̔ʢɿʆ̧̨˷ʡɭɀǀʕșǬǰƾǉ,ɫɬȾɀȘș->̷̸ʏ̔ʢɿʆ̧̨˷ʡɭǀʕǬǰƾǉɫɬȾȘ
ÝÞµ¸|xghinop¿À,m->ÝÞµ¸|xghinop¿Àm
ɐ̧͆̌ʐɠȴ̷̵̮͉͋ɿȄɕȪȂȃ,ȁȂǖǜƨƵ->ɐ̧͆̌ʐɠȴ̷̵̮͉͋ɿȄɕȪȃȁǖǜƨƵ
